# t, S,I, R, 
93.7,3746,0.04052,6254,
93.8,3746,0.04002,6254,
93.9,3746,0.03952,6254,
94,3746,0.03903,6254,
94.1,3746,0.03855,6254,
94.2,3746,0.03807,6254,
94.3,3746,0.0376,6254,
94.4,3746,0.03714,6254,
94.5,3746,0.03668,6254,
94.6,3746,0.03622,6254,
94.7,3746,0.03578,6254,
94.8,3746,0.03533,6254,
94.9,3746,0.0349,6254,
95,3746,0.03446,6254,
95.1,3746,0.03404,6254,
95.2,3746,0.03362,6254,
95.3,3746,0.0332,6254,
95.4,3746,0.03279,6254,
95.5,3746,0.03239,6254,
95.6,3746,0.03199,6254,
95.7,3746,0.03159,6254,
95.8,3746,0.0312,6254,
95.9,3746,0.03082,6254,
96,3746,0.03044,6254,
96.1,3746,0.03006,6254,
96.2,3746,0.02969,6254,
96.3,3746,0.02932,6254,
96.4,3746,0.02896,6254,
96.5,3746,0.0286,6254,
96.6,3746,0.02825,6254,
96.7,3746,0.0279,6254,
96.8,3746,0.02755,6254,
96.9,3746,0.02721,6254,
97,3746,0.02687,6254,
97.1,3746,0.02654,6254,
97.2,3746,0.02621,6254,
97.3,3746,0.02588,6254,
97.4,3746,0.02556,6254,
97.5,3746,0.02524,6254,
97.6,3746,0.02493,6254,
97.7,3746,0.02462,6254,
97.8,3746,0.02431,6254,
97.9,3746,0.02401,6254,
98,3746,0.02371,6254,
98.1,3746,0.02341,6254,
98.2,3746,0.02312,6254,
98.3,3746,0.02283,6254,
98.4,3746,0.02255,6254,
98.5,3746,0.02227,6254,
98.6,3746,0.02199,6254,
98.7,3746,0.02171,6254,
98.8,3746,0.02144,6254,
98.9,3746,0.02118,6254,
99,3746,0.02091,6254,
99.1,3746,0.02065,6254,
99.2,3746,0.02039,6254,
99.3,3746,0.02014,6254,
99.4,3746,0.01989,6254,
99.5,3746,0.01964,6254,
99.6,3746,0.0194,6254,
99.7,3746,0.01915,6254,
99.8,3746,0.01891,6254,
99.9,3746,0.01868,6254,
100,3746,0.01845,6254,
100.1,3746,0.01822,6254,
100.2,3746,0.01799,6254,
100.3,3746,0.01777,6254,
100.4,3746,0.01754,6254,
100.5,3746,0.01733,6254,
100.6,3746,0.01711,6254,
100.7,3746,0.0169,6254,
100.8,3746,0.01669,6254,
100.9,3746,0.01648,6254,
101,3746,0.01628,6254,
101.1,3746,0.01607,6254,
101.2,3746,0.01587,6254,
101.3,3746,0.01568,6254,
101.4,3746,0.01548,6254,
101.5,3746,0.01529,6254,
101.6,3746,0.0151,6254,
101.7,3746,0.01491,6254,
101.8,3746,0.01473,6254,
101.9,3746,0.01455,6254,
102,3746,0.01437,6254,
102.1,3746,0.01419,6254,
102.2,3746,0.01401,6254,
102.3,3746,0.01384,6254,
102.4,3746,0.01367,6254,
102.5,3746,0.0135,6254,
102.6,3746,0.01333,6254,
102.7,3746,0.01317,6254,
102.8,3746,0.013,6254,
102.9,3746,0.01284,6254,
103,3746,0.01269,6254,
103.1,3746,0.01253,6254,
103.2,3746,0.01237,6254,
103.3,3746,0.01222,6254,
103.4,3746,0.01207,6254,
103.5,3746,0.01192,6254,
103.6,3746,0.01177,6254,
103.7,3746,0.01163,6254,
103.8,3746,0.01148,6254,
103.9,3746,0.01134,6254,
104,3746,0.0112,6254,
104.1,3746,0.01106,6254,
104.2,3746,0.01093,6254,
104.3,3746,0.01079,6254,
104.4,3746,0.01066,6254,
104.5,3746,0.01053,6254,
104.6,3746,0.0104,6254,
104.7,3746,0.01027,6254,
104.8,3746,0.01014,6254,
104.9,3746,0.01001,6254,
105,3746,0.009889,6254,
105.1,3746,0.009766,6254,
105.2,3746,0.009644,6254,
105.3,3746,0.009524,6254,
105.4,3746,0.009406,6254,
105.5,3746,0.009289,6254,
105.6,3746,0.009173,6254,
105.7,3746,0.009059,6254,
105.8,3746,0.008946,6254,
105.9,3746,0.008834,6254,
106,3746,0.008724,6254,
106.1,3746,0.008615,6254,
106.2,3746,0.008508,6254,
106.3,3746,0.008402,6254,
106.4,3746,0.008297,6254,
106.5,3746,0.008194,6254,
106.6,3746,0.008091,6254,
106.7,3746,0.00799,6254,
106.8,3746,0.007891,6254,
106.9,3746,0.007792,6254,
107,3746,0.007695,6254,
107.1,3746,0.007599,6254,
107.2,3746,0.007504,6254,
107.3,3746,0.007411,6254,
107.4,3746,0.007318,6254,
107.5,3746,0.007227,6254,
107.6,3746,0.007137,6254,
107.7,3746,0.007048,6254,
107.8,3746,0.00696,6254,
107.9,3746,0.006874,6254,
108,3746,0.006788,6254,
108.1,3746,0.006704,6254,
108.2,3746,0.00662,6254,
108.3,3746,0.006538,6254,
108.4,3746,0.006456,6254,
108.5,3746,0.006376,6254,
108.6,3746,0.006297,6254,
108.7,3746,0.006219,6254,
108.8,3746,0.006141,6254,
108.9,3746,0.006065,6254,
109,3746,0.00599,6254,
109.1,3746,0.005915,6254,
109.2,3746,0.005842,6254,
109.3,3746,0.005769,6254,
109.4,3746,0.005698,6254,
109.5,3746,0.005627,6254,
109.6,3746,0.005558,6254,
109.7,3746,0.005489,6254,
109.8,3746,0.005421,6254,
109.9,3746,0.005354,6254,
110,3746,0.005287,6254,
110.1,3746,0.005222,6254,
110.2,3746,0.005157,6254,
110.3,3746,0.005094,6254,
110.4,3746,0.005031,6254,
110.5,3746,0.004968,6254,
110.6,3746,0.004907,6254,
110.7,3746,0.004846,6254,
110.8,3746,0.004786,6254,
110.9,3746,0.004727,6254,
111,3746,0.004669,6254,
111.1,3746,0.004611,6254,
111.2,3746,0.004554,6254,
111.3,3746,0.004498,6254,
111.4,3746,0.004443,6254,
111.5,3746,0.004388,6254,
111.6,3746,0.004333,6254,
111.7,3746,0.00428,6254,
111.8,3746,0.004227,6254,
111.9,3746,0.004175,6254,
112,3746,0.004123,6254,
112.1,3746,0.004072,6254,
112.2,3746,0.004022,6254,
112.3,3746,0.003972,6254,
112.4,3746,0.003923,6254,
112.5,3746,0.003874,6254,
112.6,3746,0.003826,6254,
112.7,3746,0.003779,6254,
112.8,3746,0.003732,6254,
112.9,3746,0.003685,6254,
113,3746,0.003639,6254,
113.1,3746,0.003594,6254,
113.2,3746,0.003549,6254,
113.3,3746,0.003505,6254,
113.4,3746,0.003461,6254,
113.5,3746,0.003418,6254,
113.6,3746,0.003376,6254,
113.7,3746,0.003334,6254,
113.8,3746,0.003292,6254,
113.9,3746,0.003251,6254,
114,3746,0.00321,6254,
114.1,3746,0.00317,6254,
114.2,3746,0.003131,6254,
114.3,3746,0.003092,6254,
114.4,3746,0.003053,6254,
114.5,3746,0.003015,6254,
114.6,3746,0.002978,6254,
114.7,3746,0.00294,6254,
114.8,3746,0.002904,6254,
114.9,3746,0.002868,6254,
115,3746,0.002832,6254,
115.1,3746,0.002796,6254,
115.2,3746,0.002762,6254,
115.3,3746,0.002727,6254,
115.4,3746,0.002693,6254,
115.5,3746,0.00266,6254,
115.6,3746,0.002626,6254,
115.7,3746,0.002594,6254,
115.8,3746,0.002561,6254,
115.9,3746,0.002529,6254,
116,3746,0.002498,6254,
116.1,3746,0.002467,6254,
116.2,3746,0.002436,6254,
116.3,3746,0.002406,6254,
116.4,3746,0.002376,6254,
116.5,3746,0.002346,6254,
116.6,3746,0.002317,6254,
116.7,3746,0.002288,6254,
116.8,3746,0.00226,6254,
116.9,3746,0.002232,6254,
117,3746,0.002204,6254,
117.1,3746,0.002177,6254,
117.2,3746,0.00215,6254,
117.3,3746,0.002123,6254,
117.4,3746,0.002097,6254,
117.5,3746,0.002071,6254,
117.6,3746,0.002045,6254,
117.7,3746,0.00202,6254,
117.8,3746,0.001995,6254,
117.9,3746,0.00197,6254,
118,3746,0.001946,6254,
118.1,3746,0.001922,6254,
118.2,3746,0.001898,6254,
118.3,3746,0.001875,6254,
118.4,3746,0.001851,6254,
118.5,3746,0.001829,6254,
118.6,3746,0.001806,6254,
118.7,3746,0.001784,6254,
118.8,3746,0.001762,6254,
118.9,3746,0.00174,6254,
119,3746,0.001718,6254,
119.1,3746,0.001697,6254,
119.2,3746,0.001676,6254,
119.3,3746,0.001656,6254,
119.4,3746,0.001635,6254,
119.5,3746,0.001615,6254,
119.6,3746,0.001595,6254,
119.7,3746,0.001575,6254,
119.8,3746,0.001556,6254,
119.9,3746,0.001537,6254,
120,3746,0.001518,6254,
120.1,3746,0.001499,6254,
120.2,3746,0.00148,6254,
120.3,3746,0.001462,6254,
120.4,3746,0.001444,6254,
120.5,3746,0.001426,6254,
120.6,3746,0.001408,6254,
120.7,3746,0.001391,6254,
120.8,3746,0.001373,6254,
120.9,3746,0.001356,6254,
121,3746,0.001339,6254,
121.1,3746,0.001323,6254,
121.2,3746,0.001306,6254,
121.3,3746,0.00129,6254,
121.4,3746,0.001274,6254,
121.5,3746,0.001258,6254,
121.6,3746,0.001242,6254,
121.7,3746,0.001227,6254,
121.8,3746,0.001212,6254,
121.9,3746,0.001197,6254,
122,3746,0.001182,6254,
122.1,3746,0.001167,6254,
122.2,3746,0.001152,6254,
122.3,3746,0.001138,6254,
122.4,3746,0.001124,6254,
122.5,3746,0.00111,6254,
122.6,3746,0.001096,6254,
122.7,3746,0.001082,6254,
122.8,3746,0.001069,6254,
122.9,3746,0.001055,6254,
123,3746,0.001042,6254,
123.1,3746,0.001029,6254,
123.2,3746,0.001016,6254,
123.3,3746,0.001004,6254,
123.4,3746,0.0009911,6254,
123.5,3746,0.0009787,6254,
123.6,3746,0.0009665,6254,
123.7,3746,0.0009545,6254,
123.8,3746,0.0009426,6254,
123.9,3746,0.0009308,6254,
124,3746,0.0009192,6254,
124.1,3746,0.0009078,6254,
124.2,3746,0.0008965,6254,
124.3,3746,0.0008853,6254,
124.4,3746,0.0008743,6254,
124.5,3746,0.0008634,6254,
124.6,3746,0.0008527,6254,
124.7,3746,0.0008421,6254,
124.8,3746,0.0008317,6254,
124.9,3746,0.0008213,6254,
125,3746,0.0008111,6254,
125.1,3746,0.0008011,6254,
125.2,3746,0.0007911,6254,
125.3,3746,0.0007813,6254,
125.4,3746,0.0007716,6254,
125.5,3746,0.0007621,6254,
125.6,3746,0.0007526,6254,
125.7,3746,0.0007433,6254,
125.8,3746,0.0007341,6254,
125.9,3746,0.000725,6254,
126,3746,0.0007161,6254,
126.1,3746,0.0007072,6254,
126.2,3746,0.0006985,6254,
126.3,3746,0.0006899,6254,
126.4,3746,0.0006813,6254,
126.5,3746,0.0006729,6254,
126.6,3746,0.0006646,6254,
126.7,3746,0.0006564,6254,
126.8,3746,0.0006483,6254,
126.9,3746,0.0006403,6254,
127,3746,0.0006324,6254,
127.1,3746,0.0006246,6254,
127.2,3746,0.0006169,6254,
127.3,3746,0.0006093,6254,
127.4,3746,0.0006018,6254,
127.5,3746,0.0005944,6254,
127.6,3746,0.0005871,6254,
127.7,3746,0.0005798,6254,
127.8,3746,0.0005727,6254,
127.9,3746,0.0005656,6254,
128,3746,0.0005586,6254,
128.1,3746,0.0005517,6254,
128.2,3746,0.0005449,6254,
128.3,3746,0.0005382,6254,
128.4,3746,0.0005315,6254,
128.5,3746,0.0005249,6254,
128.6,3746,0.0005184,6254,
128.7,3746,0.000512,6254,
128.8,3746,0.0005056,6254,
128.9,3746,0.0004994,6254,
129,3746,0.0004932,6254,
129.1,3746,0.000487,6254,
129.2,3746,0.000481,6254,
129.3,3746,0.000475,6254,
129.4,3746,0.000469,6254,
129.5,3746,0.0004632,6254,
129.6,3746,0.0004574,6254,
129.7,3746,0.0004517,6254,
129.8,3746,0.0004461,6254,
129.9,3746,0.0004405,6254,
130,3746,0.000435,6254,
130.1,3746,0.0004296,6254,
130.2,3746,0.0004242,6254,
130.3,3746,0.0004189,6254,
130.4,3746,0.0004137,6254,
130.5,3746,0.0004085,6254,
130.6,3746,0.0004034,6254,
130.7,3746,0.0003984,6254,
130.8,3746,0.0003934,6254,
130.9,3746,0.0003885,6254,
131,3746,0.0003836,6254,
131.1,3746,0.0003788,6254,
131.2,3746,0.0003741,6254,
131.3,3746,0.0003694,6254,
131.4,3746,0.0003648,6254,
131.5,3746,0.0003602,6254,
131.6,3746,0.0003557,6254,
131.7,3746,0.0003513,6254,
131.8,3746,0.0003469,6254,
131.9,3746,0.0003426,6254,
132,3746,0.0003383,6254,
132.1,3746,0.0003341,6254,
132.2,3746,0.0003299,6254,
132.3,3746,0.0003258,6254,
132.4,3746,0.0003217,6254,
132.5,3746,0.0003177,6254,
132.6,3746,0.0003138,6254,
132.7,3746,0.0003099,6254,
132.8,3746,0.000306,6254,
132.9,3746,0.0003022,6254,
133,3746,0.0002984,6254,
133.1,3746,0.0002947,6254,
133.2,3746,0.0002911,6254,
133.3,3746,0.0002875,6254,
133.4,3746,0.0002839,6254,
133.5,3746,0.0002804,6254,
133.6,3746,0.0002769,6254,
133.7,3746,0.0002735,6254,
133.8,3746,0.0002701,6254,
133.9,3746,0.0002667,6254,
134,3746,0.0002634,6254,
134.1,3746,0.0002602,6254,
134.2,3746,0.000257,6254,
134.3,3746,0.0002538,6254,
134.4,3746,0.0002507,6254,
134.5,3746,0.0002476,6254,
134.6,3746,0.0002445,6254,
134.7,3746,0.0002415,6254,
134.8,3746,0.0002385,6254,
134.9,3746,0.0002356,6254,
135,3746,0.0002327,6254,
135.1,3746,0.0002298,6254,
135.2,3746,0.000227,6254,
135.3,3746,0.0002242,6254,
135.4,3746,0.0002214,6254,
135.5,3746,0.0002187,6254,
135.6,3746,0.000216,6254,
135.7,3746,0.0002134,6254,
135.8,3746,0.0002108,6254,
135.9,3746,0.0002082,6254,
136,3746,0.0002056,6254,
136.1,3746,0.0002031,6254,
136.2,3746,0.0002006,6254,
136.3,3746,0.0001981,6254,
136.4,3746,0.0001957,6254,
136.5,3746,0.0001933,6254,
136.6,3746,0.0001909,6254,
136.7,3746,0.0001886,6254,
136.8,3746,0.0001862,6254,
136.9,3746,0.0001839,6254,
137,3746,0.0001817,6254,
137.1,3746,0.0001794,6254,
137.2,3746,0.0001772,6254,
137.3,3746,0.000175,6254,
137.4,3746,0.0001728,6254,
137.5,3746,0.0001707,6254,
137.6,3746,0.0001686,6254,
137.7,3746,0.0001665,6254,
137.8,3746,0.0001644,6254,
137.9,3746,0.0001623,6254,
138,3746,0.0001603,6254,
138.1,3746,0.0001583,6254,
138.2,3746,0.0001563,6254,
138.3,3746,0.0001544,6254,
138.4,3746,0.0001525,6254,
138.5,3746,0.0001505,6254,
138.6,3746,0.0001487,6254,
138.7,3746,0.0001468,6254,
138.8,3746,0.000145,6254,
138.9,3746,0.0001431,6254,
139,3746,0.0001414,6254,
139.1,3746,0.0001396,6254,
139.2,3746,0.0001378,6254,
139.3,3746,0.0001361,6254,
139.4,3746,0.0001344,6254,
139.5,3746,0.0001327,6254,
139.6,3746,0.000131,6254,
139.7,3746,0.0001294,6254,
139.8,3746,0.0001278,6254,
139.9,3746,0.0001262,6254,
140,3746,0.0001246,6254,
140.1,3746,0.000123,6254,
140.2,3746,0.0001215,6254,
140.3,3746,0.00012,6254,
140.4,3746,0.0001184,6254,
140.5,3746,0.000117,6254,
140.6,3746,0.0001155,6254,
140.7,3746,0.000114,6254,
140.8,3746,0.0001126,6254,
140.9,3746,0.0001112,6254,
141,3746,0.0001098,6254,
141.1,3746,0.0001084,6254,
141.2,3746,0.0001071,6254,
141.3,3746,0.0001057,6254,
141.4,3746,0.0001044,6254,
141.5,3746,0.0001031,6254,
141.6,3746,0.0001018,6254,
141.7,3746,0.0001006,6254,
141.8,3746,0.00009931,6254,
141.9,3746,0.00009807,6254,
142,3746,0.00009685,6254,
142.1,3746,0.00009565,6254,
142.2,3746,0.00009446,6254,
142.3,3746,0.00009328,6254,
142.4,3746,0.00009213,6254,
142.5,3746,0.00009098,6254,
142.6,3746,0.00008986,6254,
142.7,3746,0.00008874,6254,
142.8,3746,0.00008765,6254,
142.9,3746,0.00008656,6254,
143,3746,0.0000855,6254,
143.1,3746,0.00008444,6254,
143.2,3746,0.0000834,6254,
143.3,3746,0.00008237,6254,
143.4,3746,0.00008136,6254,
143.5,3746,0.00008036,6254,
143.6,3746,0.00007937,6254,
143.7,3746,0.0000784,6254,
143.8,3746,0.00007744,6254,
143.9,3746,0.00007649,6254,
144,3746,0.00007555,6254,
144.1,3746,0.00007463,6254,
144.2,3746,0.00007372,6254,
144.3,3746,0.00007282,6254,
144.4,3746,0.00007193,6254,
144.5,3746,0.00007105,6254,
144.6,3746,0.00007019,6254,
144.7,3746,0.00006933,6254,
144.8,3746,0.00006849,6254,
144.9,3746,0.00006765,6254,
145,3746,0.00006683,6254,
145.1,3746,0.00006602,6254,
145.2,3746,0.00006522,6254,
145.3,3746,0.00006442,6254,
145.4,3746,0.00006364,6254,
145.5,3746,0.00006287,6254,
145.6,3746,0.0000621,6254,
145.7,3746,0.00006135,6254,
145.8,3746,0.0000606,6254,
145.9,3746,0.00005986,6254,
146,3746,0.00005913,6254,
146.1,3746,0.00005841,6254,
146.2,3746,0.0000577,6254,
146.3,3746,0.000057,6254,
146.4,3746,0.0000563,6254,
146.5,3746,0.00005561,6254,
146.6,3746,0.00005493,6254,
146.7,3746,0.00005425,6254,
146.8,3746,0.00005359,6254,
146.9,3746,0.00005292,6254,
147,3746,0.00005227,6254,
147.1,3746,0.00005162,6254,
147.2,3746,0.00005098,6254,
147.3,3746,0.00005034,6254,
147.4,3746,0.00004972,6254,
147.5,3746,0.0000491,6254,
147.6,3746,0.00004848,6254,
147.7,3746,0.00004787,6254,
147.8,3746,0.00004727,6254,
147.9,3746,0.00004668,6254,
148,3746,0.00004609,6254,
148.1,3746,0.00004551,6254,
148.2,3746,0.00004494,6254,
148.3,3746,0.00004437,6254,
148.4,3746,0.00004381,6254,
148.5,3746,0.00004326,6254,
148.6,3746,0.00004271,6254,
148.7,3746,0.00004217,6254,
148.8,3746,0.00004164,6254,
148.9,3746,0.00004111,6254,
149,3746,0.00004059,6254,
149.1,3746,0.00004008,6254,
149.2,3746,0.00003957,6254,
149.3,3746,0.00003907,6254,
149.4,3746,0.00003857,6254,
149.5,3746,0.00003808,6254,
149.6,3746,0.0000376,6254,
149.7,3746,0.00003712,6254,
149.8,3746,0.00003665,6254,
149.9,3746,0.00003618,6254,
150,3746,0.00003572,6254,
150.1,3746,0.00003527,6254,
150.2,3746,0.00003482,6254,
150.3,3746,0.00003437,6254,
150.4,3746,0.00003394,6254,
150.5,3746,0.00003351,6254,
150.6,3746,0.00003308,6254,
150.7,3746,0.00003266,6254,
150.8,3746,0.00003225,6254,
150.9,3746,0.00003184,6254,
151,3746,0.00003143,6254,
151.1,3746,0.00003104,6254,
151.2,3746,0.00003064,6254,
151.3,3746,0.00003026,6254,
151.4,3746,0.00002987,6254,
151.5,3746,0.0000295,6254,
151.6,3746,0.00002912,6254,
151.7,3746,0.00002876,6254,
151.8,3746,0.0000284,6254,
151.9,3746,0.00002804,6254,
152,3746,0.00002769,6254,
152.1,3746,0.00002734,6254,
152.2,3746,0.000027,6254,
152.3,3746,0.00002666,6254,
152.4,3746,0.00002633,6254,
152.5,3746,0.000026,6254,
152.6,3746,0.00002568,6254,
152.7,3746,0.00002536,6254,
152.8,3746,0.00002504,6254,
152.9,3746,0.00002473,6254,
153,3746,0.00002443,6254,
153.1,3746,0.00002413,6254,
153.2,3746,0.00002383,6254,
153.3,3746,0.00002354,6254,
153.4,3746,0.00002325,6254,
153.5,3746,0.00002296,6254,
153.6,3746,0.00002268,6254,
153.7,3746,0.00002241,6254,
153.8,3746,0.00002213,6254,
153.9,3746,0.00002186,6254,
154,3746,0.0000216,6254,
154.1,3746,0.00002134,6254,
154.2,3746,0.00002108,6254,
154.3,3746,0.00002083,6254,
154.4,3746,0.00002058,6254,
154.5,3746,0.00002033,6254,
154.6,3746,0.00002009,6254,
154.7,3746,0.00001985,6254,
154.8,3746,0.00001961,6254,
154.9,3746,0.00001938,6254,
155,3746,0.00001915,6254,
155.1,3746,0.00001892,6254,
155.2,3746,0.0000187,6254,
155.3,3746,0.00001847,6254,
155.4,3746,0.00001826,6254,
155.5,3746,0.00001804,6254,
155.6,3746,0.00001783,6254,
155.7,3746,0.00001762,6254,
155.8,3746,0.00001741,6254,
155.9,3746,0.00001721,6254,
156,3746,0.00001701,6254,
156.1,3746,0.00001681,6254,
156.2,3746,0.00001661,6254,
156.3,3746,0.00001642,6254,
156.4,3746,0.00001623,6254,
156.5,3746,0.00001604,6254,
156.6,3746,0.00001585,6254,
156.7,3746,0.00001566,6254,
156.8,3746,0.00001548,6254,
156.9,3746,0.0000153,6254,
157,3746,0.00001512,6254,
157.1,3746,0.00001494,6254,
157.2,3746,0.00001477,6254,
157.3,3746,0.00001459,6254,
157.4,3746,0.00001442,6254,
157.5,3746,0.00001425,6254,
157.6,3746,0.00001408,6254,
157.7,3746,0.00001391,6254,
157.8,3746,0.00001374,6254,
157.9,3746,0.00001358,6254,
158,3746,0.00001341,6254,
158.1,3746,0.00001325,6254,
158.2,3746,0.00001309,6254,
158.3,3746,0.00001293,6254,
158.4,3746,0.00001277,6254,
158.5,3746,0.00001261,6254,
158.6,3746,0.00001245,6254,
158.7,3746,0.00001229,6254,
158.8,3746,0.00001214,6254,
158.9,3746,0.00001199,6254,
159,3746,0.00001184,6254,
159.1,3746,0.00001169,6254,
159.2,3746,0.00001154,6254,
159.3,3746,0.00001139,6254,
159.4,3746,0.00001124,6254,
159.5,3746,0.0000111,6254,
159.6,3746,0.00001096,6254,
159.7,3746,0.00001082,6254,
159.8,3746,0.00001068,6254,
159.9,3746,0.00001054,6254,
160,3746,0.0000104,6254,
160.1,3746,0.00001027,6254,
160.2,3746,0.00001013,6254,
160.3,3746,0.000009999,6254,
160.4,3746,0.000009868,6254,
160.5,3746,0.000009738,6254,
160.6,3746,0.00000961,6254,
160.7,3746,0.000009484,6254,
160.8,3746,0.000009359,6254,
160.9,3746,0.000009235,6254,
161,3746,0.000009113,6254,
161.1,3746,0.000008993,6254,
161.2,3746,0.000008873,6254,
161.3,3746,0.000008756,6254,
161.4,3746,0.000008639,6254,
161.5,3746,0.000008525,6254,
161.6,3746,0.000008411,6254,
161.7,3746,0.000008299,6254,
161.8,3746,0.000008189,6254,
161.9,3746,0.00000808,6254,
162,3746,0.000007972,6254,
162.1,3746,0.000007866,6254,
162.2,3746,0.000007761,6254,
162.3,3746,0.000007657,6254,
162.4,3746,0.000007555,6254,
162.5,3746,0.000007455,6254,
162.6,3746,0.000007355,6254,
162.7,3746,0.000007258,6254,
162.8,3746,0.000007161,6254,
162.9,3746,0.000007066,6254,
163,3746,0.000006972,6254,
163.1,3746,0.00000688,6254,
163.2,3746,0.000006789,6254,
163.3,3746,0.000006699,6254,
163.4,3746,0.000006611,6254,
163.5,3746,0.000006524,6254,
163.6,3746,0.000006438,6254,
163.7,3746,0.000006354,6254,
163.8,3746,0.00000627,6254,
163.9,3746,0.000006189,6254,
164,3746,0.000006108,6254,
164.1,3746,0.000006029,6254,
164.2,3746,0.000005951,6254,
164.3,3746,0.000005874,6254,
164.4,3746,0.000005798,6254,
164.5,3746,0.000005724,6254,
164.6,3746,0.000005651,6254,
164.7,3746,0.000005579,6254,
164.8,3746,0.000005508,6254,
164.9,3746,0.000005438,6254,
165,3746,0.00000537,6254,
165.1,3746,0.000005303,6254,
165.2,3746,0.000005237,6254,
165.3,3746,0.000005172,6254,
165.4,3746,0.000005108,6254,
165.5,3746,0.000005045,6254,
165.6,3746,0.000004983,6254,
165.7,3746,0.000004923,6254,
165.8,3746,0.000004863,6254,
165.9,3746,0.000004805,6254,
166,3746,0.000004747,6254,
166.1,3746,0.000004691,6254,
166.2,3746,0.000004636,6254,
166.3,3746,0.000004581,6254,
166.4,3746,0.000004528,6254,
166.5,3746,0.000004475,6254,
166.6,3746,0.000004424,6254,
166.7,3746,0.000004373,6254,
166.8,3746,0.000004324,6254,
166.9,3746,0.000004275,6254,
167,3746,0.000004227,6254,
167.1,3746,0.00000418,6254,
167.2,3746,0.000004134,6254,
167.3,3746,0.000004088,6254,
167.4,3746,0.000004044,6254,
167.5,3746,0.000004,6254,
167.6,3746,0.000003957,6254,
167.7,3746,0.000003915,6254,
167.8,3746,0.000003874,6254,
167.9,3746,0.000003833,6254,
168,3746,0.000003793,6254,
168.1,3746,0.000003753,6254,
168.2,3746,0.000003715,6254,
168.3,3746,0.000003677,6254,
168.4,3746,0.000003639,6254,
168.5,3746,0.000003602,6254,
168.6,3746,0.000003566,6254,
168.7,3746,0.000003531,6254,
168.8,3746,0.000003496,6254,
168.9,3746,0.000003461,6254,
169,3746,0.000003427,6254,
169.1,3746,0.000003393,6254,
169.2,3746,0.00000336,6254,
169.3,3746,0.000003327,6254,
169.4,3746,0.000003295,6254,
169.5,3746,0.000003263,6254,
169.6,3746,0.000003232,6254,
169.7,3746,0.000003201,6254,
169.8,3746,0.00000317,6254,
169.9,3746,0.000003139,6254,
170,3746,0.000003109,6254,
170.1,3746,0.000003079,6254,
170.2,3746,0.000003049,6254,
170.3,3746,0.00000302,6254,
170.4,3746,0.00000299,6254,
170.5,3746,0.000002961,6254,
170.6,3746,0.000002932,6254,
170.7,3746,0.000002903,6254,
170.8,3746,0.000002874,6254,
170.9,3746,0.000002845,6254,
171,3746,0.000002817,6254,
171.1,3746,0.000002788,6254,
171.2,3746,0.000002759,6254,
171.3,3746,0.00000273,6254,
171.4,3746,0.000002701,6254,
171.5,3746,0.000002672,6254,
171.6,3746,0.000002643,6254,
171.7,3746,0.000002614,6254,
171.8,3746,0.000002584,6254,
171.9,3746,0.000002555,6254,
172,3746,0.000002525,6254,
172.1,3746,0.000002495,6254,
172.2,3746,0.000002464,6254,
172.3,3746,0.000002433,6254,
172.4,3746,0.000002403,6254,
172.5,3746,0.000002373,6254,
172.6,3746,0.000002344,6254,
172.7,3746,0.000002315,6254,
172.8,3746,0.000002286,6254,
172.9,3746,0.000002258,6254,
173,3746,0.000002229,6254,
173.1,3746,0.000002202,6254,
173.2,3746,0.000002174,6254,
173.3,3746,0.000002147,6254,
173.4,3746,0.000002121,6254,
173.5,3746,0.000002094,6254,
173.6,3746,0.000002068,6254,
173.7,3746,0.000002043,6254,
173.8,3746,0.000002017,6254,
173.9,3746,0.000001992,6254,
174,3746,0.000001967,6254,
174.1,3746,0.000001943,6254,
174.2,3746,0.000001919,6254,
174.3,3746,0.000001895,6254,
174.4,3746,0.000001871,6254,
174.5,3746,0.000001848,6254,
174.6,3746,0.000001825,6254,
174.7,3746,0.000001802,6254,
174.8,3746,0.00000178,6254,
174.9,3746,0.000001758,6254,
